5.440000000000000000e+02,9.280000000000000000e+02,1.600000000000000000e+02,4.800000000000000000e+02,1.600000000000000000e+02,6.720000000000000000e+02,4.160000000000000000e+02,1.600000000000000000e+02,6.080000000000000000e+02,6.720000000000000000e+02,4.160000000000000000e+02,1.600000000000000000e+02,8.640000000000000000e+02,4.160000000000000000e+02,1.600000000000000000e+02,8.000000000000000000e+02,7.360000000000000000e+02,4.800000000000000000e+02,8.000000000000000000e+02,8.640000000000000000e+02,9.600000000000000000e+01,5.440000000000000000e+02,6.720000000000000000e+02,8.000000000000000000e+02,8.640000000000000000e+02,4.800000000000000000e+02,2.240000000000000000e+02,9.600000000000000000e+01,6.720000000000000000e+02,8.640000000000000000e+02,5.440000000000000000e+02,9.600000000000000000e+01,6.080000000000000000e+02,4.800000000000000000e+02,9.600000000000000000e+01,6.720000000000000000e+02,3.200000000000000000e+01,2.240000000000000000e+02,6.720000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,7.360000000000000000e+02,8.640000000000000000e+02,3.520000000000000000e+02,4.160000000000000000e+02,9.280000000000000000e+02,8.000000000000000000e+02,9.920000000000000000e+02,4.800000000000000000e+02,9.280000000000000000e+02,8.000000000000000000e+02,5.440000000000000000e+02,8.000000000000000000e+02,8.000000000000000000e+02,5.440000000000000000e+02,4.160000000000000000e+02,8.000000000000000000e+02,9.280000000000000000e+02,1.600000000000000000e+02,2.880000000000000000e+02,8.640000000000000000e+02,6.720000000000000000e+02,8.000000000000000000e+02,8.000000000000000000e+02,1.600000000000000000e+02,5.440000000000000000e+02,9.280000000000000000e+02,6.720000000000000000e+02,2.240000000000000000e+02,6.080000000000000000e+02,1.600000000000000000e+02,9.280000000000000000e+02,6.720000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,6.080000000000000000e+02,2.880000000000000000e+02,3.520000000000000000e+02,6.080000000000000000e+02,8.640000000000000000e+02,5.440000000000000000e+02,6.720000000000000000e+02,2.240000000000000000e+02,5.440000000000000000e+02,9.280000000000000000e+02,2.240000000000000000e+02,5.440000000000000000e+02,4.800000000000000000e+02,1.600000000000000000e+02,5.440000000000000000e+02,8.640000000000000000e+02,1.600000000000000000e+02,7.360000000000000000e+02,4.800000000000000000e+02,9.280000000000000000e+02,8.640000000000000000e+02,6.720000000000000000e+02,4.160000000000000000e+02,4.800000000000000000e+02,4.800000000000000000e+02,9.920000000000000000e+02,8.640000000000000000e+02,9.280000000000000000e+02,4.160000000000000000e+02,8.000000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,5.440000000000000000e+02,6.720000000000000000e+02,2.880000000000000000e+02,7.360000000000000000e+02,3.520000000000000000e+02,6.080000000000000000e+02,6.720000000000000000e+02,7.360000000000000000e+02,4.800000000000000000e+02,2.880000000000000000e+02,6.080000000000000000e+02,7.360000000000000000e+02,6.720000000000000000e+02,6.080000000000000000e+02,3.520000000000000000e+02,5.440000000000000000e+02,9.920000000000000000e+02,4.160000000000000000e+02,4.160000000000000000e+02,4.160000000000000000e+02,6.080000000000000000e+02,7.360000000000000000e+02,5.440000000000000000e+02,3.520000000000000000e+02,4.160000000000000000e+02,7.360000000000000000e+02,6.080000000000000000e+02,4.800000000000000000e+02,3.520000000000000000e+02,8.000000000000000000e+02,4.160000000000000000e+02,5.440000000000000000e+02,2.240000000000000000e+02,7.360000000000000000e+02,8.000000000000000000e+02,5.440000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,9.600000000000000000e+01,4.160000000000000000e+02,4.160000000000000000e+02,3.520000000000000000e+02,2.880000000000000000e+02,6.080000000000000000e+02,8.000000000000000000e+02,9.600000000000000000e+01,4.800000000000000000e+02,4.800000000000000000e+02,9.280000000000000000e+02,9.920000000000000000e+02,6.080000000000000000e+02,6.080000000000000000e+02,3.200000000000000000e+01,6.080000000000000000e+02,2.880000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,1.600000000000000000e+02,4.160000000000000000e+02,4.800000000000000000e+02,3.200000000000000000e+01,9.280000000000000000e+02,7.360000000000000000e+02,9.280000000000000000e+02,6.080000000000000000e+02,6.080000000000000000e+02,3.200000000000000000e+01,1.600000000000000000e+02,6.080000000000000000e+02,9.920000000000000000e+02,9.280000000000000000e+02,5.440000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,1.600000000000000000e+02,2.240000000000000000e+02,3.200000000000000000e+01,5.440000000000000000e+02,4.160000000000000000e+02,6.720000000000000000e+02,1.600000000000000000e+02,1.600000000000000000e+02,3.200000000000000000e+01,5.440000000000000000e+02,6.720000000000000000e+02,4.160000000000000000e+02,1.600000000000000000e+02,2.240000000000000000e+02,6.720000000000000000e+02,9.600000000000000000e+01,7.360000000000000000e+02,4.800000000000000000e+02,2.240000000000000000e+02,6.080000000000000000e+02,4.800000000000000000e+02,7.360000000000000000e+02,5.440000000000000000e+02,7.360000000000000000e+02,8.640000000000000000e+02,8.000000000000000000e+02,4.800000000000000000e+02,9.920000000000000000e+02,5.440000000000000000e+02,8.640000000000000000e+02,8.640000000000000000e+02,5.440000000000000000e+02,6.080000000000000000e+02,4.800000000000000000e+02,2.880000000000000000e+02,7.360000000000000000e+02,8.000000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,3.200000000000000000e+01,4.160000000000000000e+02,4.160000000000000000e+02,2.240000000000000000e+02,8.640000000000000000e+02,9.920000000000000000e+02,3.200000000000000000e+01,3.200000000000000000e+01,9.280000000000000000e+02,9.920000000000000000e+02,2.240000000000000000e+02,3.200000000000000000e+01,7.360000000000000000e+02,4.800000000000000000e+02,2.240000000000000000e+02,3.200000000000000000e+01,2.240000000000000000e+02,7.360000000000000000e+02,9.920000000000000000e+02,9.600000000000000000e+01,9.920000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,1.600000000000000000e+02,6.720000000000000000e+02,3.200000000000000000e+01,4.160000000000000000e+02,7.360000000000000000e+02,7.360000000000000000e+02,8.640000000000000000e+02,9.920000000000000000e+02,9.600000000000000000e+01,2.240000000000000000e+02,9.920000000000000000e+02,3.200000000000000000e+01,9.920000000000000000e+02,1.600000000000000000e+02,7.360000000000000000e+02,4.160000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,9.600000000000000000e+01,9.920000000000000000e+02,nan,nan,nan,nan,nan
5.440000000000000000e+02,8.640000000000000000e+02,1.600000000000000000e+02,9.600000000000000000e+01,6.720000000000000000e+02,9.920000000000000000e+02,8.640000000000000000e+02,2.880000000000000000e+02,1.600000000000000000e+02,2.240000000000000000e+02,9.600000000000000000e+01,2.880000000000000000e+02,3.200000000000000000e+01,2.880000000000000000e+02,2.240000000000000000e+02,9.920000000000000000e+02,9.280000000000000000e+02,8.640000000000000000e+02,2.240000000000000000e+02,6.080000000000000000e+02,2.880000000000000000e+02,2.240000000000000000e+02,2.880000000000000000e+02,5.440000000000000000e+02,6.720000000000000000e+02,9.920000000000000000e+02,6.720000000000000000e+02,4.160000000000000000e+02,7.360000000000000000e+02,4.160000000000000000e+02,4.800000000000000000e+02,4.800000000000000000e+02,5.440000000000000000e+02,9.600000000000000000e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,3.520000000000000000e+02,1.600000000000000000e+02,6.720000000000000000e+02,5.440000000000000000e+02,3.200000000000000000e+01,9.600000000000000000e+01,6.080000000000000000e+02,6.080000000000000000e+02,1.600000000000000000e+02,6.720000000000000000e+02,8.640000000000000000e+02,2.880000000000000000e+02,6.720000000000000000e+02,1.600000000000000000e+02,5.440000000000000000e+02,1.600000000000000000e+02,6.720000000000000000e+02,5.440000000000000000e+02,5.440000000000000000e+02,8.000000000000000000e+02,6.720000000000000000e+02,6.720000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,1.600000000000000000e+02,6.080000000000000000e+02,2.240000000000000000e+02,8.000000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,2.240000000000000000e+02,8.000000000000000000e+02,6.080000000000000000e+02,1.600000000000000000e+02,2.880000000000000000e+02,1.600000000000000000e+02,5.440000000000000000e+02,5.440000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,4.160000000000000000e+02,6.080000000000000000e+02,6.720000000000000000e+02,8.000000000000000000e+02,4.800000000000000000e+02,3.520000000000000000e+02,9.280000000000000000e+02,9.600000000000000000e+01,4.160000000000000000e+02,6.080000000000000000e+02,3.520000000000000000e+02,4.800000000000000000e+02,9.280000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,2.880000000000000000e+02,8.000000000000000000e+02,4.800000000000000000e+02,4.160000000000000000e+02,9.280000000000000000e+02,3.520000000000000000e+02,1.600000000000000000e+02,4.800000000000000000e+02,8.640000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,4.800000000000000000e+02,2.240000000000000000e+02,4.160000000000000000e+02,3.520000000000000000e+02,4.800000000000000000e+02,4.800000000000000000e+02,2.880000000000000000e+02,3.520000000000000000e+02,4.160000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,8.640000000000000000e+02,2.240000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,1.600000000000000000e+02,5.440000000000000000e+02,6.720000000000000000e+02,4.160000000000000000e+02,2.240000000000000000e+02,3.200000000000000000e+01,1.600000000000000000e+02,5.440000000000000000e+02,1.600000000000000000e+02,3.200000000000000000e+01,4.160000000000000000e+02,2.240000000000000000e+02,5.440000000000000000e+02,9.600000000000000000e+01,7.360000000000000000e+02,4.160000000000000000e+02,4.800000000000000000e+02,1.600000000000000000e+02,5.440000000000000000e+02,4.800000000000000000e+02,9.600000000000000000e+01,2.880000000000000000e+02,6.080000000000000000e+02,7.360000000000000000e+02,7.360000000000000000e+02,9.920000000000000000e+02,5.440000000000000000e+02,2.880000000000000000e+02,9.600000000000000000e+01,2.880000000000000000e+02,8.640000000000000000e+02,2.880000000000000000e+02,6.720000000000000000e+02,8.640000000000000000e+02,7.360000000000000000e+02,2.880000000000000000e+02,7.360000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,3.200000000000000000e+01,9.920000000000000000e+02,2.240000000000000000e+02,4.160000000000000000e+02,8.640000000000000000e+02,3.200000000000000000e+01,3.200000000000000000e+01,4.160000000000000000e+02,4.160000000000000000e+02,9.920000000000000000e+02,3.200000000000000000e+01,3.200000000000000000e+01,4.160000000000000000e+02,9.280000000000000000e+02,3.200000000000000000e+01,3.200000000000000000e+01,4.800000000000000000e+02,2.240000000000000000e+02,3.200000000000000000e+01,9.600000000000000000e+01,9.280000000000000000e+02,3.200000000000000000e+01,7.360000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,7.360000000000000000e+02,7.360000000000000000e+02,9.920000000000000000e+02,6.720000000000000000e+02,1.600000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,7.360000000000000000e+02,4.160000000000000000e+02,3.200000000000000000e+01,8.640000000000000000e+02,7.360000000000000000e+02,7.360000000000000000e+02,2.240000000000000000e+02,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,9.920000000000000000e+02,8.640000000000000000e+02,1.600000000000000000e+02,6.720000000000000000e+02,9.600000000000000000e+01,2.240000000000000000e+02,8.640000000000000000e+02,2.880000000000000000e+02,6.720000000000000000e+02,2.880000000000000000e+02,2.240000000000000000e+02,3.200000000000000000e+01,2.880000000000000000e+02,9.920000000000000000e+02,9.600000000000000000e+01,9.280000000000000000e+02,9.600000000000000000e+01,8.640000000000000000e+02,5.440000000000000000e+02,2.880000000000000000e+02,5.440000000000000000e+02,4.800000000000000000e+02,4.800000000000000000e+02,6.080000000000000000e+02,7.360000000000000000e+02,9.600000000000000000e+01,2.880000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,3.520000000000000000e+02,1.600000000000000000e+02,6.720000000000000000e+02,6.080000000000000000e+02,6.080000000000000000e+02,6.080000000000000000e+02,3.520000000000000000e+02,5.440000000000000000e+02,1.600000000000000000e+02,5.440000000000000000e+02,6.720000000000000000e+02,2.880000000000000000e+02,9.600000000000000000e+01,1.600000000000000000e+02,1.600000000000000000e+02,3.200000000000000000e+01,6.720000000000000000e+02,8.000000000000000000e+02,5.440000000000000000e+02,1.600000000000000000e+02,5.440000000000000000e+02,9.600000000000000000e+01,9.280000000000000000e+02,8.000000000000000000e+02,1.600000000000000000e+02,5.440000000000000000e+02,2.880000000000000000e+02,5.440000000000000000e+02,8.000000000000000000e+02,2.240000000000000000e+02,3.200000000000000000e+01,7.360000000000000000e+02,4.160000000000000000e+02,2.880000000000000000e+02,8.640000000000000000e+02,2.240000000000000000e+02,1.600000000000000000e+02,5.440000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,9.600000000000000000e+01,4.800000000000000000e+02,6.720000000000000000e+02,8.000000000000000000e+02,3.520000000000000000e+02,4.160000000000000000e+02,9.280000000000000000e+02,6.080000000000000000e+02,4.800000000000000000e+02,8.000000000000000000e+02,2.880000000000000000e+02,3.520000000000000000e+02,4.160000000000000000e+02,2.880000000000000000e+02,8.000000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,4.160000000000000000e+02,4.800000000000000000e+02,9.280000000000000000e+02,7.360000000000000000e+02,2.240000000000000000e+02,2.880000000000000000e+02,3.520000000000000000e+02,8.640000000000000000e+02,3.520000000000000000e+02,4.800000000000000000e+02,6.720000000000000000e+02,2.880000000000000000e+02,3.520000000000000000e+02,9.280000000000000000e+02,8.640000000000000000e+02,4.160000000000000000e+02,2.240000000000000000e+02,9.280000000000000000e+02,8.640000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,6.080000000000000000e+02,5.440000000000000000e+02,6.080000000000000000e+02,2.880000000000000000e+02,9.920000000000000000e+02,9.600000000000000000e+01,6.080000000000000000e+02,5.440000000000000000e+02,4.160000000000000000e+02,9.920000000000000000e+02,2.880000000000000000e+02,3.520000000000000000e+02,5.440000000000000000e+02,9.920000000000000000e+02,2.880000000000000000e+02,3.520000000000000000e+02,2.240000000000000000e+02,5.440000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,1.600000000000000000e+02,3.520000000000000000e+02,8.640000000000000000e+02,8.000000000000000000e+02,4.800000000000000000e+02,6.720000000000000000e+02,4.800000000000000000e+02,8.000000000000000000e+02,3.200000000000000000e+01,8.000000000000000000e+02,7.360000000000000000e+02,3.520000000000000000e+02,4.800000000000000000e+02,8.000000000000000000e+02,8.640000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,8.000000000000000000e+02,4.160000000000000000e+02,1.600000000000000000e+02,9.600000000000000000e+01,4.160000000000000000e+02,4.160000000000000000e+02,8.000000000000000000e+02,9.600000000000000000e+01,1.600000000000000000e+02,7.360000000000000000e+02,4.160000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,5.440000000000000000e+02,5.440000000000000000e+02,9.920000000000000000e+02,6.720000000000000000e+02,6.720000000000000000e+02,5.440000000000000000e+02,9.920000000000000000e+02,4.160000000000000000e+02,9.280000000000000000e+02,4.800000000000000000e+02,4.160000000000000000e+02,6.080000000000000000e+02,9.600000000000000000e+01,6.720000000000000000e+02,9.280000000000000000e+02,6.080000000000000000e+02,4.160000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,2.880000000000000000e+02,8.000000000000000000e+02,6.080000000000000000e+02,3.520000000000000000e+02,6.720000000000000000e+02,8.640000000000000000e+02,8.000000000000000000e+02,6.080000000000000000e+02,2.880000000000000000e+02,6.720000000000000000e+02,3.520000000000000000e+02,8.000000000000000000e+02,6.080000000000000000e+02,6.080000000000000000e+02,8.640000000000000000e+02,6.080000000000000000e+02,8.640000000000000000e+02,8.640000000000000000e+02,4.160000000000000000e+02,8.640000000000000000e+02,2.880000000000000000e+02,4.800000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,2.880000000000000000e+02,9.920000000000000000e+02,2.240000000000000000e+02,8.640000000000000000e+02,6.080000000000000000e+02,3.200000000000000000e+01,9.280000000000000000e+02,3.520000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,4.160000000000000000e+02,8.640000000000000000e+02,4.800000000000000000e+02,8.640000000000000000e+02,2.880000000000000000e+02,9.920000000000000000e+02,9.280000000000000000e+02,9.920000000000000000e+02,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,9.920000000000000000e+02,6.080000000000000000e+02,9.600000000000000000e+01,3.200000000000000000e+01,1.600000000000000000e+02,8.640000000000000000e+02,9.280000000000000000e+02,6.080000000000000000e+02,9.600000000000000000e+01,1.600000000000000000e+02,8.640000000000000000e+02,3.200000000000000000e+01,6.080000000000000000e+02,9.920000000000000000e+02,3.200000000000000000e+01,1.600000000000000000e+02,6.080000000000000000e+02,8.640000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,9.920000000000000000e+02,7.360000000000000000e+02,4.160000000000000000e+02,4.800000000000000000e+02,3.520000000000000000e+02,5.440000000000000000e+02,9.280000000000000000e+02,2.240000000000000000e+02,4.160000000000000000e+02,2.240000000000000000e+02,7.360000000000000000e+02,9.920000000000000000e+02,1.600000000000000000e+02,4.160000000000000000e+02,2.880000000000000000e+02,6.080000000000000000e+02,2.240000000000000000e+02,5.440000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,3.200000000000000000e+01,9.920000000000000000e+02,7.360000000000000000e+02,4.800000000000000000e+02,8.000000000000000000e+02,9.600000000000000000e+01,6.080000000000000000e+02,5.440000000000000000e+02,7.360000000000000000e+02,8.000000000000000000e+02,4.800000000000000000e+02,6.080000000000000000e+02,7.360000000000000000e+02,7.360000000000000000e+02,3.200000000000000000e+01,3.520000000000000000e+02,6.080000000000000000e+02,9.280000000000000000e+02,4.800000000000000000e+02,8.000000000000000000e+02,6.080000000000000000e+02,8.000000000000000000e+02,8.640000000000000000e+02,3.200000000000000000e+01,9.920000000000000000e+02,6.080000000000000000e+02,9.280000000000000000e+02,3.200000000000000000e+01,2.240000000000000000e+02,6.080000000000000000e+02,8.000000000000000000e+02,4.160000000000000000e+02,3.200000000000000000e+01,9.280000000000000000e+02,6.080000000000000000e+02,2.880000000000000000e+02,1.600000000000000000e+02,8.640000000000000000e+02,4.160000000000000000e+02,5.440000000000000000e+02,8.000000000000000000e+02,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,4.160000000000000000e+02,5.440000000000000000e+02,6.080000000000000000e+02,2.880000000000000000e+02,9.920000000000000000e+02,6.080000000000000000e+02,4.160000000000000000e+02,3.520000000000000000e+02,9.600000000000000000e+01,2.880000000000000000e+02,4.160000000000000000e+02,3.520000000000000000e+02,9.920000000000000000e+02,2.240000000000000000e+02,4.160000000000000000e+02,1.600000000000000000e+02,3.520000000000000000e+02,8.640000000000000000e+02,9.920000000000000000e+02,8.000000000000000000e+02,3.200000000000000000e+01,1.600000000000000000e+02,8.000000000000000000e+02,6.720000000000000000e+02,3.520000000000000000e+02,9.920000000000000000e+02,4.800000000000000000e+02,1.600000000000000000e+02,3.200000000000000000e+01,8.000000000000000000e+02,9.920000000000000000e+02,3.520000000000000000e+02,4.800000000000000000e+02,3.200000000000000000e+01,1.600000000000000000e+02,8.000000000000000000e+02,8.000000000000000000e+02,4.800000000000000000e+02,3.200000000000000000e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,9.600000000000000000e+01,8.000000000000000000e+02,2.880000000000000000e+02,1.600000000000000000e+02,9.600000000000000000e+01,4.160000000000000000e+02,2.880000000000000000e+02,6.080000000000000000e+02,3.200000000000000000e+01,1.600000000000000000e+02,2.880000000000000000e+02,6.720000000000000000e+02,8.000000000000000000e+02,4.160000000000000000e+02,2.880000000000000000e+02,9.920000000000000000e+02,4.160000000000000000e+02,7.360000000000000000e+02,6.720000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,4.800000000000000000e+02,6.720000000000000000e+02,9.920000000000000000e+02,5.440000000000000000e+02,5.440000000000000000e+02,7.360000000000000000e+02,5.440000000000000000e+02,6.720000000000000000e+02,9.920000000000000000e+02,5.440000000000000000e+02,2.880000000000000000e+02,9.920000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,8.000000000000000000e+02,6.080000000000000000e+02,2.880000000000000000e+02,6.720000000000000000e+02,6.080000000000000000e+02,8.640000000000000000e+02,3.520000000000000000e+02,6.720000000000000000e+02,4.160000000000000000e+02,8.640000000000000000e+02,8.640000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,2.880000000000000000e+02,4.800000000000000000e+02,6.720000000000000000e+02,8.640000000000000000e+02,4.800000000000000000e+02,4.160000000000000000e+02,9.280000000000000000e+02,9.920000000000000000e+02,6.080000000000000000e+02,2.880000000000000000e+02,9.920000000000000000e+02,9.920000000000000000e+02,2.240000000000000000e+02,3.200000000000000000e+01,2.880000000000000000e+02,6.080000000000000000e+02,9.920000000000000000e+02,2.880000000000000000e+02,3.520000000000000000e+02,8.640000000000000000e+02,4.800000000000000000e+02,2.880000000000000000e+02,2.880000000000000000e+02,3.200000000000000000e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,6.080000000000000000e+02,3.200000000000000000e+01,9.920000000000000000e+02,8.640000000000000000e+02,1.600000000000000000e+02,6.080000000000000000e+02,9.280000000000000000e+02,9.600000000000000000e+01,9.920000000000000000e+02,3.200000000000000000e+01,6.080000000000000000e+02,1.600000000000000000e+02,8.640000000000000000e+02,9.600000000000000000e+01,3.200000000000000000e+01,9.920000000000000000e+02,3.200000000000000000e+01,3.200000000000000000e+01,3.200000000000000000e+01,1.600000000000000000e+02,2.880000000000000000e+02,7.360000000000000000e+02,4.160000000000000000e+02,9.920000000000000000e+02,9.280000000000000000e+02,6.080000000000000000e+02,3.200000000000000000e+01,2.880000000000000000e+02,5.440000000000000000e+02,2.880000000000000000e+02,9.920000000000000000e+02,7.360000000000000000e+02,4.800000000000000000e+02,3.520000000000000000e+02,1.600000000000000000e+02,4.160000000000000000e+02,2.240000000000000000e+02,9.920000000000000000e+02,2.240000000000000000e+02,5.440000000000000000e+02,9.280000000000000000e+02,nan,nan,nan,nan,nan,nan,nan
5.440000000000000000e+02,5.440000000000000000e+02,3.200000000000000000e+01,4.800000000000000000e+02,6.080000000000000000e+02,8.000000000000000000e+02,9.920000000000000000e+02,7.360000000000000000e+02,3.200000000000000000e+01,6.080000000000000000e+02,8.000000000000000000e+02,7.360000000000000000e+02,9.600000000000000000e+01,3.200000000000000000e+01,6.080000000000000000e+02,8.000000000000000000e+02,3.200000000000000000e+01,3.200000000000000000e+01,3.520000000000000000e+02,6.080000000000000000e+02,8.000000000000000000e+02,2.240000000000000000e+02,8.000000000000000000e+02,6.080000000000000000e+02,9.280000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,2.240000000000000000e+02,1.600000000000000000e+02,5.440000000000000000e+02,6.080000000000000000e+02,2.880000000000000000e+02,3.520000000000000000e+02,4.160000000000000000e+02,2.240000000000000000e+02,2.880000000000000000e+02,4.160000000000000000e+02,6.080000000000000000e+02,3.200000000000000000e+01,1.600000000000000000e+02,8.000000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan
